ntw,fdr,solve_time,n_bus,termination_status,objective,criterion,rescaler,eq_model,linear_solver,tol,err_max,err_avg,seed
10,4,0.0755469799041748,23,LOCALLY_SOLVED,20.629566361246873,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405234004287735,0.0010964512721190294,2
10,5,0.08713984489440918,24,LOCALLY_SOLVED,30.162248753115563,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405189334160138,0.0010964511219376189,2
10,6,0.05903911590576172,19,LOCALLY_SOLVED,15.863060548826,rwls,1000.0,rACP,ma27,1.0e-5,0.002440519177270284,0.0010964504924700386,2
11,1,0.2422170639038086,42,LOCALLY_SOLVED,77.82569405585113,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405452395430682,0.0010964502395882224,2
11,2,0.035717010498046875,10,LOCALLY_SOLVED,11.096663364536127,rwls,1000.0,rACP,ma27,1.0e-5,0.002440520203198071,0.001096450025366343,2
11,3,0.3805999755859375,65,LOCALLY_SOLVED,82.59257603541565,rwls,1000.0,rACP,ma27,1.0e-5,0.002440526492652806,0.0010964514121501062,2
11,4,1.2347331047058105,114,LOCALLY_SOLVED,149.26206284522632,rwls,1000.0,rACP,ma27,1.0e-5,0.0028495562240806738,0.0010981818367712414,2
11,5,1.2020070552825928,157,LOCALLY_SOLVED,208.89854836074687,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405477831275224,0.0010964515095548417,2
12,1,4.435091018676758,247,LOCALLY_SOLVED,377.772192357568,rwls,1000.0,rACP,ma27,1.0e-5,0.002452858936448088,0.0010928364285582516,2
12,2,1.9770970344543457,167,LOCALLY_SOLVED,201.75066923311886,rwls,1000.0,rACP,ma27,1.0e-5,0.00244056050509478,0.0010964510980598992,2
12,3,2.491384983062744,153,LOCALLY_SOLVED,226.85461485243317,rwls,1000.0,rACP,ma27,1.0e-5,0.004325606508833735,0.0011037083338610006,2
13,1,0.8057448863983154,89,LOCALLY_SOLVED,113.38204184503833,rwls,1000.0,rACP,ma27,1.0e-5,0.002443971612233309,0.0010741137596244745,2
13,2,0.4696841239929199,82,LOCALLY_SOLVED,92.12530273474815,rwls,1000.0,rACP,ma27,1.0e-5,0.002440531937820234,0.001096448158587955,2
13,3,0.034822940826416016,10,LOCALLY_SOLVED,8.678516390759505,rwls,1000.0,rACP,ma27,1.0e-5,0.002440518932735225,0.0010964485023859493,2
13,4,3.3974030017852783,182,LOCALLY_SOLVED,7667.895549559043,rwls,1000.0,rACP,ma27,1.0e-5,0.08260779863380074,0.022896772604031924,2
15,1,1.8596091270446777,167,LOCALLY_SOLVED,187.37808786476432,rwls,1000.0,rACP,ma27,1.0e-5,0.0026880945006295676,0.001094642443015054,2
15,2,2.491168975830078,200,LOCALLY_SOLVED,258.9479233196179,rwls,1000.0,rACP,ma27,1.0e-5,0.00244052641416026,0.0010964512758352828,2
15,3,3.6328909397125244,306,LOCALLY_SOLVED,406.70048293114763,rwls,1000.0,rACP,ma27,1.0e-5,0.002440633873670217,0.0010964505608605608,2
15,4,2.6691319942474365,260,LOCALLY_SOLVED,332.8240030928767,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405458862508667,0.0010964487064751749,2
15,5,0.24647092819213867,49,LOCALLY_SOLVED,58.761150804580765,rwls,1000.0,rACP,ma27,1.0e-5,0.002440521658095385,0.00109645165609619,2
15,6,0.7417609691619873,120,LOCALLY_SOLVED,166.00347336020855,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405201120816233,0.0010964513152251399,2
15,7,0.5963809490203857,100,LOCALLY_SOLVED,132.63981134162398,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405178459345755,0.001096451186199708,2
16,1,0.7594509124755859,76,LOCALLY_SOLVED,96.56524575743123,rwls,1000.0,rACP,ma27,1.0e-5,0.005763194830071816,0.001110553271587058,2
16,2,1.2173399925231934,150,LOCALLY_SOLVED,177.91880335730525,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405913253402467,0.0010964480447070279,2
16,3,1.1280407905578613,142,LOCALLY_SOLVED,166.00360350702184,rwls,1000.0,rACP,ma27,1.0e-5,0.0024410200152507056,0.0010964429575640589,2
16,4,0.8342630863189697,127,LOCALLY_SOLVED,142.1711666381518,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405189394689497,0.0010964512644120196,2
17,1,13.150950908660889,378,LOCALLY_SOLVED,451.97769998648636,rwls,1000.0,rACP,ma27,1.0e-5,0.0024407122326166597,0.001096449487237208,2
17,2,0.08747100830078125,19,LOCALLY_SOLVED,23.01270229647787,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405240209657286,0.0010964506627835992,2
17,3,1.6861259937286377,157,LOCALLY_SOLVED,189.83404024829707,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405614127120945,0.0010964484003801644,2
17,4,5.2319018840789795,215,LOCALLY_SOLVED,256.5628453825125,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405586452902472,0.0010964512520319795,2
17,5,2.9838919639587402,316,LOCALLY_SOLVED,382.87146494037916,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405560575029295,0.0010964513517024515,2
17,6,8.824606895446777,438,LOCALLY_SOLVED,535.3916718409668,rwls,1000.0,rACP,ma27,1.0e-5,0.0024406142613095927,0.0010964510071903933,2
17,7,16.759492874145508,221,LOCALLY_SOLVED,292.3050176250731,rwls,1000.0,rACP,ma27,1.0e-5,0.0024406582908726993,0.0010964512790798497,2
18,1,0.8077139854431152,106,LOCALLY_SOLVED,137.40424051524468,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405295813325623,0.0010964025874570747,2
18,2,0.26371002197265625,53,LOCALLY_SOLVED,61.14307902860691,rwls,1000.0,rACP,ma27,1.0e-5,0.002440542622427877,0.0010964513806778105,2
18,3,1.0315330028533936,110,LOCALLY_SOLVED,125.48878192924455,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405602925337,0.0010964447712563778,2
18,4,0.3419930934906006,74,LOCALLY_SOLVED,84.97487851207603,rwls,1000.0,rACP,ma27,1.0e-5,0.002440521427160336,0.001096451419979353,2
18,5,0.6122889518737793,88,LOCALLY_SOLVED,104.0400276798117,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405411269254884,0.0010964513812360935,2
18,6,0.22620201110839844,46,LOCALLY_SOLVED,56.3768113891852,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405279470778307,0.001096451893466678,2
18,7,0.27890491485595703,58,LOCALLY_SOLVED,70.67649712908185,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405260479392066,0.0010964511099168103,2
18,8,0.17487311363220215,48,LOCALLY_SOLVED,53.993760275548155,rwls,1000.0,rACP,ma27,1.0e-5,0.00244052211215795,0.001096450712842401,2
18,9,0.8321127891540527,98,LOCALLY_SOLVED,123.10589213753512,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405372719755736,0.0010964510876072821,2
19,1,0.8065168857574463,111,LOCALLY_SOLVED,123.1060436155627,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405404070191317,0.0010964570412157141,2
19,2,4.048635005950928,214,LOCALLY_SOLVED,268.4784967837766,rwls,1000.0,rACP,ma27,1.0e-5,0.002440538893914601,0.0010964379640620492,2
19,3,3.704470157623291,138,LOCALLY_SOLVED,158.85414188881273,rwls,1000.0,rACP,ma27,1.0e-5,0.002440555130163835,0.0010964445429712444,2
19,4,1.2932591438293457,111,LOCALLY_SOLVED,132.33014029974154,rwls,1000.0,rACP,ma27,1.0e-5,0.002448634870152233,0.0010928506288507102,2
19,5,19.524676084518433,149,LOCALLY_SOLVED,177.91893407467106,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405230906547892,0.0010964502958061664,2
20,1,0.13083505630493164,29,LOCALLY_SOLVED,63.527066178656185,rwls,1000.0,rACP,ma27,1.0e-5,0.00244052506659842,0.0010964524544413497,2
20,2,0.27638888359069824,56,LOCALLY_SOLVED,65.90996108375508,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405228624293507,0.0010964500785032828,2
20,3,0.6199531555175781,94,LOCALLY_SOLVED,144.55803740117776,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405232479076666,0.001096451072397467,2
20,4,0.15263700485229492,32,LOCALLY_SOLVED,73.05986454464384,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405268382743373,0.001096569194038358,2
20,5,0.23337292671203613,26,LOCALLY_SOLVED,58.70502325338523,rwls,1000.0,rACP,ma27,1.0e-5,0.0024661757200910017,0.0011148714058716912,2
21,1,0.24501299858093262,51,LOCALLY_SOLVED,56.37746455345367,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405219891319163,0.0010964513177329697,2
21,2,0.23857498168945312,50,LOCALLY_SOLVED,58.760272902062574,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405209554594354,0.0010964497771663432,2
21,3,0.959522008895874,132,LOCALLY_SOLVED,163.62122538868107,rwls,1000.0,rACP,ma27,1.0e-5,0.002440575793034583,0.0010964553415382492,2
21,4,0.24244213104248047,42,LOCALLY_SOLVED,46.84445943791649,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405272738372563,0.0010964505421819423,2
21,5,0.31167006492614746,62,LOCALLY_SOLVED,68.29331124461643,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405224544739035,0.0010964502526070808,2
22,1,0.35408592224121094,60,LOCALLY_SOLVED,77.82622819057873,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405227072639146,0.0010964512249672634,2
22,2,0.11985301971435547,29,LOCALLY_SOLVED,34.92849610287379,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405174482688974,0.0010964510727401724,2
22,3,1.0294229984283447,100,LOCALLY_SOLVED,118.34043867622192,rwls,1000.0,rACP,ma27,1.0e-5,0.0024407529529957284,0.0010964531896383407,2
22,4,0.3175680637359619,56,LOCALLY_SOLVED,65.90985671299988,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405208643814014,0.0010964503171745658,2
22,5,0.3828589916229248,63,LOCALLY_SOLVED,73.06055887981063,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405221362528984,0.0010964511131761887,2
22,6,0.46993589401245117,78,LOCALLY_SOLVED,92.12456056045589,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405178468192013,0.0010964512203486508,2
23,1,1.83315110206604,195,LOCALLY_SOLVED,268.4787603820685,rwls,1000.0,rACP,ma27,1.0e-5,0.002440538585929408,0.0010964496942571988,2
23,2,0.565831184387207,100,LOCALLY_SOLVED,113.57413473772883,rwls,1000.0,rACP,ma27,1.0e-5,0.002440532492179903,0.001096451877096513,2
23,3,0.025584936141967773,6,LOCALLY_SOLVED,8.678511132493023,rwls,1000.0,rACP,ma27,1.0e-5,0.002440523135336159,0.0010964347790403549,2
23,4,1.16377592086792,153,LOCALLY_SOLVED,216.04931361804327,rwls,1000.0,rACP,ma27,1.0e-5,0.002440610364200735,0.0010964412411337062,2
23,5,0.7496459484100342,84,LOCALLY_SOLVED,106.4230451972514,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405422154920586,0.0010964458417304747,2
25,1,0.09477496147155762,26,LOCALLY_SOLVED,30.162585882288234,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405253483008593,0.0010964520513187497,2
25,2,0.26679205894470215,40,LOCALLY_SOLVED,46.84409473547749,rwls,1000.0,rACP,ma27,1.0e-5,0.0024417953372490864,0.0010962834291613432,2
25,3,0.11225700378417969,29,LOCALLY_SOLVED,34.928568353529,rwls,1000.0,rACP,ma27,1.0e-5,0.0024405219229655106,0.001096450983810485,2
1,1,0.8931779861450195,118,LOCALLY_SOLVED,135.0225611076652,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405325643814813,0.0010964519024697608,2
1,2,0.3988039493560791,67,LOCALLY_SOLVED,77.82541656535838,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405287899824657,0.0010964473084490766,2
1,3,0.8246378898620605,82,LOCALLY_SOLVED,96.83186911034943,rwls,10000.0,rACP,ma27,1.0e-5,0.0025092227053733485,0.0010938601293164981,2
1,4,1.6600148677825928,157,LOCALLY_SOLVED,182.68609233769263,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405413620334215,0.0010964514523398817,2
2,1,4.136415958404541,364,LOCALLY_SOLVED,421.00180443681637,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405389221027196,0.0010964515181942176,2
2,2,3.743010997772217,283,LOCALLY_SOLVED,342.35566251658673,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405306597483634,0.0010964506588341226,2
2,3,3.273653984069824,232,LOCALLY_SOLVED,270.8623746766259,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405386916583893,0.0010964507887574425,2
2,4,11.840281009674072,247,LOCALLY_SOLVED,278.00663165134415,rwls,10000.0,rACP,ma27,1.0e-5,0.002440527861811148,0.0010964505135671763,2
2,5,0.3031289577484131,53,LOCALLY_SOLVED,58.7609150312722,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405174754253967,0.0010964505223728807,2
3,1,1.4318208694458008,191,LOCALLY_SOLVED,227.9665995081386,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405214686640253,0.0010964510290771379,2
3,2,1.1815431118011475,141,LOCALLY_SOLVED,166.00429728531554,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405226611965425,0.0010964510880378377,2
3,3,1.7646279335021973,208,LOCALLY_SOLVED,242.26545759979984,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405231111019887,0.001096451356101974,2
3,4,0.5636498928070068,79,LOCALLY_SOLVED,94.50772803389079,rwls,10000.0,rACP,ma27,1.0e-5,0.002440520073360375,0.0010964509041992314,2
3,5,0.22173190116882324,44,LOCALLY_SOLVED,53.994729192963376,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405161716143375,0.0010964510661566694,2
3,6,0.6625938415527344,103,LOCALLY_SOLVED,120.72419378089873,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405214368092842,0.001096451366257437,2
4,1,0.3244740962982178,54,LOCALLY_SOLVED,61.14359457381517,rwls,10000.0,rACP,ma27,1.0e-5,0.002440528661495467,0.001096450616012448,2
4,2,0.19032692909240723,36,LOCALLY_SOLVED,42.07806678329965,rwls,10000.0,rACP,ma27,1.0e-5,0.002440521809338403,0.0010964490516324856,2
4,3,0.1777968406677246,40,LOCALLY_SOLVED,44.461228967650285,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405212503098017,0.0010964506801641718,2
4,4,1.103107213973999,180,LOCALLY_SOLVED,204.134443672372,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405251042300957,0.0010964517532305958,2
4,5,0.2727780342102051,45,LOCALLY_SOLVED,51.61041382169934,rwls,10000.0,rACP,ma27,1.0e-5,0.002440524666622368,0.0010964508281359477,2
4,6,0.30500197410583496,60,LOCALLY_SOLVED,63.52709926669257,rwls,10000.0,rACP,ma27,1.0e-5,0.002440523473300704,0.001096450086199677,2
5,1,0.04196286201477051,12,LOCALLY_SOLVED,13.479879803556031,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405158627631707,0.0010964511702880443,2
5,2,0.16950106620788574,40,LOCALLY_SOLVED,46.843950810553345,rwls,10000.0,rACP,ma27,1.0e-5,0.002440527935211989,0.0010964527799394673,2
5,3,13.681643009185791,317,LOCALLY_SOLVED,375.71557537281086,rwls,10000.0,rACP,ma27,1.0e-5,0.0024421908774603374,0.0010964230108103992,2
5,4,0.4476351737976074,65,LOCALLY_SOLVED,75.44308392218016,rwls,10000.0,rACP,ma27,1.0e-5,0.002440526750436378,0.0010964501479182006,2
5,5,0.7244589328765869,104,LOCALLY_SOLVED,120.72377463611029,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405225864558844,0.0010964490606445781,2
5,6,0.21616506576538086,38,LOCALLY_SOLVED,44.4618550376293,rwls,10000.0,rACP,ma27,1.0e-5,0.002440545348611378,0.0010964533719422568,2
5,7,0.3100409507751465,48,LOCALLY_SOLVED,58.76021664332136,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405247505243644,0.0010964511954097483,2
5,8,0.6019351482391357,84,LOCALLY_SOLVED,94.50863844244718,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405305843155922,0.0010964510211109416,2
6,1,1.3652291297912598,201,LOCALLY_SOLVED,282.77956867446255,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405279444321692,0.001096451678833826,2
6,2,0.420320987701416,89,LOCALLY_SOLVED,132.63790238157497,rwls,10000.0,rACP,ma27,1.0e-5,0.002440523048658161,0.0010964512317291784,2
7,1,2.852062940597534,139,LOCALLY_SOLVED,173.15296132347268,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405213476728083,0.0010964515206061398,2
7,2,1.0833959579467773,121,LOCALLY_SOLVED,142.17194990778333,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405225692414323,0.0010964463923516788,2
7,3,0.7384250164031982,107,LOCALLY_SOLVED,123.1057015485928,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405243848135694,0.0010964519723123103,2
7,4,32.229310035705566,358,LOCALLY_SOLVED,447.2050062795638,rwls,10000.0,rACP,ma27,1.0e-5,0.00244054495163859,0.0010964511983762866,2
7,5,2.8833820819854736,127,LOCALLY_SOLVED,149.3211844784598,rwls,10000.0,rACP,ma27,1.0e-5,0.002449743389141723,0.0010964746059595682,2
7,6,0.12412691116333008,29,LOCALLY_SOLVED,58.76004899237473,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405200362136448,0.001096451054651708,2
7,7,0.2082059383392334,39,LOCALLY_SOLVED,56.37749337680274,rwls,10000.0,rACP,ma27,1.0e-5,0.002440522960190483,0.0010964502764952047,2
9,1,1.1623659133911133,172,LOCALLY_SOLVED,206.517629400803,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405278472272585,0.0010964528319950997,2
9,2,0.1170198917388916,25,LOCALLY_SOLVED,53.99418226147452,rwls,10000.0,rACP,ma27,1.0e-5,0.002440527071339016,0.0010964562562378463,2
9,3,0.1069498062133789,24,LOCALLY_SOLVED,51.611060819077565,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405271505985038,0.0010964624329665796,2
9,4,0.11914706230163574,25,LOCALLY_SOLVED,53.99418706143777,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405270230705156,0.001096454031721706,2
9,5,4.44983696937561,252,LOCALLY_SOLVED,299.460343693262,rwls,10000.0,rACP,ma27,1.0e-5,0.002440580701954298,0.001096449531710523,2
9,6,0.17731380462646484,27,LOCALLY_SOLVED,56.37749506495575,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405270008034385,0.0010965133216069515,2
10,1,0.11600780487060547,30,LOCALLY_SOLVED,53.99437249659145,rwls,10000.0,rACP,ma27,1.0e-5,0.002440525505266633,0.0010964506371824395,2
10,2,0.06461000442504883,16,LOCALLY_SOLVED,15.409019675402178,rwls,10000.0,rACP,ma27,1.0e-5,0.004176823501756299,0.0010815370278289549,2
10,3,0.22907805442810059,46,LOCALLY_SOLVED,39.69499680681706,rwls,10000.0,rACP,ma27,1.0e-5,0.002440562742315633,0.0010964450469437715,2
10,4,0.08203887939453125,23,LOCALLY_SOLVED,20.629566361246873,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405234004287735,0.0010964512721190294,2
10,5,0.08830094337463379,24,LOCALLY_SOLVED,30.162248753115563,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405189334160138,0.0010964511219376189,2
10,6,0.06120491027832031,19,LOCALLY_SOLVED,15.863060548826,rwls,10000.0,rACP,ma27,1.0e-5,0.002440519177270284,0.0010964504924700386,2
11,1,0.34202003479003906,42,LOCALLY_SOLVED,77.82569405585113,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405452395430682,0.0010964502395882224,2
11,2,0.0386052131652832,10,LOCALLY_SOLVED,11.096663364536127,rwls,10000.0,rACP,ma27,1.0e-5,0.002440520203198071,0.001096450025366343,2
11,3,0.3758540153503418,65,LOCALLY_SOLVED,82.59257603541565,rwls,10000.0,rACP,ma27,1.0e-5,0.002440526492652806,0.0010964514121501062,2
11,4,1.2379071712493896,114,LOCALLY_SOLVED,149.26206284522632,rwls,10000.0,rACP,ma27,1.0e-5,0.0028495562240806738,0.0010981818367712414,2
11,5,1.2181990146636963,157,LOCALLY_SOLVED,208.89854836074687,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405477831275224,0.0010964515095548417,2
12,1,4.4586920738220215,247,LOCALLY_SOLVED,377.772192357568,rwls,10000.0,rACP,ma27,1.0e-5,0.002452858936448088,0.0010928364285582516,2
12,2,2.03839111328125,167,LOCALLY_SOLVED,201.75066923311886,rwls,10000.0,rACP,ma27,1.0e-5,0.00244056050509478,0.0010964510980598992,2
12,3,2.603095054626465,153,LOCALLY_SOLVED,226.85461485243317,rwls,10000.0,rACP,ma27,1.0e-5,0.004325606508833735,0.0011037083338610006,2
13,1,0.8439681529998779,89,LOCALLY_SOLVED,113.38204184503833,rwls,10000.0,rACP,ma27,1.0e-5,0.002443971612233309,0.0010741137596244745,2
13,2,0.5266752243041992,82,LOCALLY_SOLVED,92.12530273474815,rwls,10000.0,rACP,ma27,1.0e-5,0.002440531937820234,0.001096448158587955,2
13,3,0.03389406204223633,10,LOCALLY_SOLVED,8.678516390759505,rwls,10000.0,rACP,ma27,1.0e-5,0.002440518932735225,0.0010964485023859493,2
13,4,3.2739310264587402,182,LOCALLY_SOLVED,7667.895549559043,rwls,10000.0,rACP,ma27,1.0e-5,0.08260779863380074,0.022896772604031924,2
15,1,1.8140029907226562,167,LOCALLY_SOLVED,187.37808786476432,rwls,10000.0,rACP,ma27,1.0e-5,0.0026880945006295676,0.001094642443015054,2
15,2,2.514409065246582,200,LOCALLY_SOLVED,258.9479233196179,rwls,10000.0,rACP,ma27,1.0e-5,0.00244052641416026,0.0010964512758352828,2
15,3,3.6137030124664307,306,LOCALLY_SOLVED,406.70048293114763,rwls,10000.0,rACP,ma27,1.0e-5,0.002440633873670217,0.0010964505608605608,2
15,4,2.7083470821380615,260,LOCALLY_SOLVED,332.8240030928767,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405458862508667,0.0010964487064751749,2
15,5,0.28730082511901855,49,LOCALLY_SOLVED,58.761150804580765,rwls,10000.0,rACP,ma27,1.0e-5,0.002440521658095385,0.00109645165609619,2
15,6,0.7684180736541748,120,LOCALLY_SOLVED,166.00347336020855,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405201120816233,0.0010964513152251399,2
15,7,0.6315350532531738,100,LOCALLY_SOLVED,132.63981134162398,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405178459345755,0.001096451186199708,2
16,1,0.805048942565918,76,LOCALLY_SOLVED,96.56524575743123,rwls,10000.0,rACP,ma27,1.0e-5,0.005763194830071816,0.001110553271587058,2
16,2,1.2207081317901611,150,LOCALLY_SOLVED,177.91880335730525,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405913253402467,0.0010964480447070279,2
16,3,1.1353330612182617,142,LOCALLY_SOLVED,166.00360350702184,rwls,10000.0,rACP,ma27,1.0e-5,0.0024410200152507056,0.0010964429575640589,2
16,4,0.8222119808197021,127,LOCALLY_SOLVED,142.1711666381518,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405189394689497,0.0010964512644120196,2
17,1,13.2677640914917,378,LOCALLY_SOLVED,451.97769998648636,rwls,10000.0,rACP,ma27,1.0e-5,0.0024407122326166597,0.001096449487237208,2
17,2,0.06204104423522949,19,LOCALLY_SOLVED,23.01270229647787,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405240209657286,0.0010964506627835992,2
17,3,1.7884941101074219,157,LOCALLY_SOLVED,189.83404024829707,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405614127120945,0.0010964484003801644,2
17,4,5.344964981079102,215,LOCALLY_SOLVED,256.5628453825125,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405586452902472,0.0010964512520319795,2
17,5,2.9141149520874023,316,LOCALLY_SOLVED,382.87146494037916,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405560575029295,0.0010964513517024515,2
17,6,8.870970964431763,438,LOCALLY_SOLVED,535.3916718409668,rwls,10000.0,rACP,ma27,1.0e-5,0.0024406142613095927,0.0010964510071903933,2
17,7,17.039870023727417,221,LOCALLY_SOLVED,292.3050176250731,rwls,10000.0,rACP,ma27,1.0e-5,0.0024406582908726993,0.0010964512790798497,2
18,1,0.8230900764465332,106,LOCALLY_SOLVED,137.40424051524468,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405295813325623,0.0010964025874570747,2
18,2,0.28939199447631836,53,LOCALLY_SOLVED,61.14307902860691,rwls,10000.0,rACP,ma27,1.0e-5,0.002440542622427877,0.0010964513806778105,2
18,3,1.0208778381347656,110,LOCALLY_SOLVED,125.48878192924455,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405602925337,0.0010964447712563778,2
18,4,0.3836650848388672,74,LOCALLY_SOLVED,84.97487851207603,rwls,10000.0,rACP,ma27,1.0e-5,0.002440521427160336,0.001096451419979353,2
18,5,0.7900409698486328,88,LOCALLY_SOLVED,104.0400276798117,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405411269254884,0.0010964513812360935,2
18,6,0.2480478286743164,46,LOCALLY_SOLVED,56.3768113891852,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405279470778307,0.001096451893466678,2
18,7,0.2983970642089844,58,LOCALLY_SOLVED,70.67649712908185,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405260479392066,0.0010964511099168103,2
18,8,0.20212006568908691,48,LOCALLY_SOLVED,53.993760275548155,rwls,10000.0,rACP,ma27,1.0e-5,0.00244052211215795,0.001096450712842401,2
18,9,0.9110610485076904,98,LOCALLY_SOLVED,123.10589213753512,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405372719755736,0.0010964510876072821,2
19,1,0.8630650043487549,111,LOCALLY_SOLVED,123.1060436155627,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405404070191317,0.0010964570412157141,2
19,2,4.11057186126709,214,LOCALLY_SOLVED,268.4784967837766,rwls,10000.0,rACP,ma27,1.0e-5,0.002440538893914601,0.0010964379640620492,2
19,3,3.849289894104004,138,LOCALLY_SOLVED,158.85414188881273,rwls,10000.0,rACP,ma27,1.0e-5,0.002440555130163835,0.0010964445429712444,2
19,4,1.3291840553283691,111,LOCALLY_SOLVED,132.33014029974154,rwls,10000.0,rACP,ma27,1.0e-5,0.002448634870152233,0.0010928506288507102,2
19,5,20.447237968444824,149,LOCALLY_SOLVED,177.91893407467106,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405230906547892,0.0010964502958061664,2
20,1,0.1344001293182373,29,LOCALLY_SOLVED,63.527066178656185,rwls,10000.0,rACP,ma27,1.0e-5,0.00244052506659842,0.0010964524544413497,2
20,2,0.3062760829925537,56,LOCALLY_SOLVED,65.90996108375508,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405228624293507,0.0010964500785032828,2
20,3,0.6244990825653076,94,LOCALLY_SOLVED,144.55803740117776,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405232479076666,0.001096451072397467,2
20,4,0.16405701637268066,32,LOCALLY_SOLVED,73.05986454464384,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405268382743373,0.001096569194038358,2
20,5,0.15156197547912598,26,LOCALLY_SOLVED,58.70502325338523,rwls,10000.0,rACP,ma27,1.0e-5,0.0024661757200910017,0.0011148714058716912,2
21,1,0.28267717361450195,51,LOCALLY_SOLVED,56.37746455345367,rwls,10000.0,rACP,ma27,1.0e-5,0.0024405219891319163,0.0010964513177329697,2
